   connect to  172.16.0.20 : 23
   send     :X1D336AAAN38;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN39;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN3A;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN3B;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN3C;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN3D;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN3E;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN3F;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN40;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN41;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN42;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN43;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN44;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN45;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN46;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN47;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN48;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN49;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN4A;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN4B;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN4C;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN4D;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN4E;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN4F;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN50;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN51;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN52;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN53;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN54;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN55;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN56;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN57;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN58;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN59;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN5A;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN5B;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN5C;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN5D;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN5E;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN5F;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN60;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN61;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN62;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN63;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN64;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN65;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN66;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN67;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN68;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN69;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN6A;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN6B;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN6C;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN6D;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN6E;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN6F;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN70;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN71;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN72;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN73;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN74;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN75;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN76;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN77;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN78;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN79;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN7A;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN7B;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN7C;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN7D;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN7E;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN7F;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN80;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN81;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN82;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN83;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN84;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN85;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN86;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN87;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN88;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN89;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN8A;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN8B;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN8C;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN8D;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN8E;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN8F;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN90;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN91;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN92;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN93;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN94;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN95;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN96;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN97;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN98;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN99;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN9A;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN9B;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN9C;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN9D;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN9E;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAN9F;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANA0;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANA1;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANA2;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANA3;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANA4;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANA5;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANA6;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANA7;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANA8;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANA9;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANAA;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANAB;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANAC;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANAD;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANAE;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANAF;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANB0;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANB1;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANB2;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANB3;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANB4;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANB5;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANB6;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANB7;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANB8;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANB9;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANBA;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANBB;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANBC;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANBD;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANBE;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANBF;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANC0;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANC1;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANC2;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANC3;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANC4;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANC5;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANC6;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANC7;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANC8;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANC9;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANCA;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANCB;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANCC;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANCD;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANCE;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANCF;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAND0;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAND1;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAND2;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAND3;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAND4;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAND5;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAND6;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAND7;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAND8;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAAND9;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANDA;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANDB;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANDC;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANDD;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANDE;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANDF;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANE0;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANE1;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANE2;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANE3;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANE4;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANE5;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANE6;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANE7;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANE8;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANE9;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANEA;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANEB;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANEC;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANED;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANEE;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANEF;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANF0;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANF1;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANF2;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANF3;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANF4;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANF5;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANF6;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANF7;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANF8;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANF9;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANFA;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANFB;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANFC;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANFD;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANFE;
   receive  :X1EAAA336N4D0001;
   send     :X1D336AAANFF;
   receive  :X1EAAA336N4D0001;
